OrderYear,OrderMonth,Region,Category,SubCategory,Sales,Quantity,Profit,Discount
2016,11,South,Furniture,Bookcases,891.4480,9,61.2704,0.40
2016,11,South,Furniture,Chairs,1122.5940,8,243.9585,0.20
2016,06,West,"Office Supplies",Labels,116.4200,22,55.3699,0.00
2017,04,South,"Office Supplies",Paper,267.1920,6,93.5172,0.40
2016,12,West,"Office Supplies",Binders,2290.5020,111,676.9432,7.00
2016,12,Central,"Office Supplies",Art,46.2240,15,9.7992,0.40
2016,12,Central,"Office Supplies",Appliances,220.2330,16,19.4042,1.70
2017,07,East,Furniture,Chairs,1098.0260,14,98.8116,0.80
2016,01,West,"Office Supplies",Binders,79.8880,6,27.8882,0.60
2016,01,West,Technology,Accessories,510.5000,10,144.0533,0.00
2017,10,Central,"Office Supplies",Paper,232.0020,14,92.6928,1.00
2016,12,Central,Technology,Phones,3289.0800,43,513.3548,0.80
2016,12,Central,Furniture,Furnishings,333.4380,23,-104.8026,1.20
2017,09,Central,Technology,Phones,3269.6500,23,471.0600,1.00
2016,07,West,"Office Supplies",Storage,1157.1840,22,-11.7602,0.80
2017,09,South,"Office Supplies",Storage,1725.4900,37,16.5505,1.00
2016,03,Central,Technology,Accessories,1403.1100,19,278.5114,0.40
2016,03,Central,"Office Supplies",Binders,183.2700,29,12.7398,4.00
2016,06,East,Technology,Accessories,475.9000,15,99.0553,0.00
2016,06,East,Technology,Phones,656.8100,12,178.9175,0.00
2016,12,East,"Office Supplies",Fasteners,57.6040,21,24.8142,0.20
2016,12,East,Technology,Phones,3675.7500,24,234.3878,0.40
2016,06,East,"Office Supplies",Storage,3038.3340,48,454.1798,0.60
2016,06,East,"Office Supplies",Paper,568.9060,40,255.1115,0.60
2016,06,East,Furniture,Chairs,863.4280,10,9.7430,0.40
2016,06,East,"Office Supplies",Binders,423.9440,37,69.1846,2.90
2016,06,East,"Office Supplies",Art,37.3800,11,13.0986,0.00
2016,06,South,"Office Supplies",Paper,148.7800,7,70.0562,0.00
2016,09,East,"Office Supplies",Binders,7490.2190,71,1303.7865,6.70
2017,09,Central,"Office Supplies",Paper,526.9740,63,224.5100,2.00
2017,12,Central,"Office Supplies",Binders,2229.8980,75,-2985.5658,6.40
2017,12,Central,Furniture,Furnishings,561.2820,32,-384.7449,5.40
2017,12,Central,"Office Supplies",Storage,1718.7780,19,109.2762,0.60
2016,06,South,"Office Supplies",Appliances,208.1600,1,56.2032,0.00
2016,06,South,"Office Supplies",Binders,132.4860,13,17.8000,0.70
2017,11,Central,"Office Supplies",Storage,1698.8600,34,-58.6421,1.20
2017,05,South,Furniture,Chairs,3627.2320,13,23.7260,0.60
2017,10,Central,Technology,Accessories,957.2300,11,125.9357,1.00
2017,10,Central,"Office Supplies",Labels,6.1600,2,2.9568,0.00
2016,04,Central,"Office Supplies",Storage,2069.9680,19,32.2523,1.00
2016,09,West,"Office Supplies",Art,171.9580,38,56.3818,0.40
2016,09,West,Technology,Phones,3562.7920,26,322.4295,1.60
2016,09,West,"Office Supplies",Paper,1198.4020,93,563.7222,0.60
2017,11,West,"Office Supplies",Binders,1896.1880,94,579.5040,6.50
2017,11,East,Furniture,Furnishings,3731.9660,78,738.2934,1.20
2017,06,West,"Office Supplies",Binders,1430.3640,29,407.0002,1.90
2016,09,Central,"Office Supplies",Appliances,988.4420,17,-187.7527,1.70
2016,08,Central,"Office Supplies",Paper,371.1360,37,137.0496,1.40
2016,08,Central,Technology,Accessories,3019.5040,39,254.7469,0.80
2016,08,Central,"Office Supplies",Binders,163.2520,36,0.9694,4.80
2016,12,Central,"Office Supplies",Paper,369.9640,42,136.8472,1.20
2017,11,South,Technology,Accessories,3747.0200,40,831.2455,1.00
